,X,Y
0,39.111867,-77.541409
1,38.624046,-77.260308
2,38.648441,-77.3767
3,38.764447,-77.586003
4,38.853289,-77.088498
5,38.729663,-77.23167
6,38.744027,-77.245888
7,38.886784,-77.256602
8,38.759733,-77.090017
9,38.826688,-77.191061
10,38.712551,-77.207544
11,38.665359,-77.266781
12,38.559335,-77.320794
13,38.842709,-77.064634
14,38.764447,-77.586003
15,38.769904,-77.230458
16,38.624978,-77.256869
17,38.763295,-77.090598
18,38.727045,-77.127902
19,38.792396,-77.068183
20,38.807664,-77.139624
21,38.818403,-77.135702
22,38.76997,-77.084174
23,38.859562,-77.308018
24,38.242622,-77.54139
25,39.030144,-77.380307
26,38.835706,-77.057631
27,36.75044,-76.554549
28,38.812063,-77.296424
29,38.869626,-77.299096
30,37.433486,-77.469654
31,36.825408,-76.425917
32,38.511348,-77.565714
33,37.933169,-122.33437
34,36.784288,-76.218852
35,37.427593,-77.503602
36,37.538331,-77.376322
37,37.331487,-78.427048
38,38.793259,-77.479232
39,36.653852,-76.244286
40,36.739692,-76.218698
41,37.466327,-78.094965
42,37.072018,-76.300361
43,38.240131,-77.618413
44,38.837367,-77.070968
45,37.335356,-77.526046
46,36.794838,-76.321168
47,38.805838,-77.605005
48,36.816867,-76.316069
49,37.246107,-76.799059
50,37.385981,-79.201976
51,37.543759,-77.492628
52,38.939275,-77.214536
53,37.245217,-79.945269
54,38.801845,-77.221425
55,38.79972,-77.223259
56,38.7904,-77.064928
57,38.858706,-77.095021
58,38.894101,-77.138542
59,36.62167,-82.164809
60,38.793259,-77.479232
61,37.441542,-77.443491
62,38.816021,-77.219604
63,38.908977,-77.221945
64,38.783714,-77.30688
65,38.712421,-77.116423
66,36.863344,-79.587644
67,37.002167,-76.369263
68,37.072018,-76.300361
69,38.668154,-77.934988
70,37.699018,-77.858885
71,37.336698,-79.964861
72,38.810132,-77.283488
73,38.80655,-77.282406
74,38.939275,-77.214536
75,37.28046,-77.314358
76,37.447608,-77.66787
77,38.901315,-77.15086
78,38.783003,-77.526103
79,38.974369,-77.373244
80,37.632225,-77.303918
81,37.516336,-77.58025
82,38.672827,-77.346451
83,38.915511,-77.134586
84,36.698701,-79.34518
85,36.608611,-82.195754
86,37.696482,-77.871596
87,36.845748,-81.516942
88,37.054023,-80.781938
89,38.703542,-78.696316
90,38.061558,-78.91097
91,38.863027,-77.457122
92,38.843224,-77.456207
93,38.061117,-78.49781
94,38.030306,-78.508577
95,38.462292,-78.512304
96,37.289914,-78.395108
97,38.825667,-77.601395
98,37.002541,-76.386332
99,38.771993,-77.492182
100,37.205712,-77.339964
101,37.551817,-77.468829
102,37.599995,-77.44985
103,37.336715,-79.943984
104,38.7458,-77.777994
105,36.78882,-76.219452
106,36.913639,-76.194085
107,37.611253,-77.545657
108,38.803872,-77.056014
109,37.424853,-77.677789
110,37.520557,-77.457854
111,38.417604,-78.945297
112,36.831422,-76.309116
113,37.366305,-80.039058
114,36.917848,-76.284337
115,38.011372,-78.494826
116,38.323341,-77.439044
117,38.507149,-78.160956
118,37.67375,-77.396148
119,38.66243,-77.388425
120,37.28871,-76.667192
121,36.896589,-76.286289
122,36.715686,-76.287207
123,38.803942,-77.047364
124,36.84318,-76.25486
125,38.787944,-77.203313
126,38.982333,-77.344407
127,36.76849,-76.427791
128,37.122174,-80.415665
129,36.917848,-76.284337
130,37.132491,-80.546394
131,37.136187,-80.558104
132,37.14031,-80.558325
133,39.160347,-78.096217
134,39.290704,-78.181113
135,38.902419,-77.271836
136,36.811633,-76.228743
137,38.940933,-77.419766
138,36.783233,-81.699949
139,37.243478,-80.062058
140,38.734825,-77.07861
141,38.847824,-77.323565
142,39.305892,-77.659636
143,37.243464,-80.06206
144,37.430587,-79.152042
145,37.685614,-77.426665
146,37.000423,-80.398179
147,36.99897,-80.398421
148,39.036806,-77.373625
149,36.735393,-76.592479
150,38.642105,-77.386477
151,38.639893,-77.334029
152,37.498144,-79.920397
153,37.436401,-79.181768
154,36.724739,-76.332036
155,37.188712,-76.492422
156,42.780509,-72.267979
157,37.573949,-77.39676
158,38.592058,-77.301523
159,36.947283,-78.177459
160,37.627893,-77.604743
161,37.532852,-77.473559
162,37.436115,-79.236815
163,38.852373,-77.344216
164,37.045633,-76.305852
165,38.841824,-77.331663
166,38.844099,-77.317256
167,37.287509,-76.668037
168,38.385989,-78.986644
169,37.282465,-79.244565
170,37.512851,-77.914386
171,36.692602,-76.282372
172,37.547341,-77.682501
173,37.355922,-79.898647
174,37.188735,-77.380381
175,38.995242,-78.374837
176,36.88046,-76.408093
177,36.870409,-76.425169
178,38.988847,-77.397275
179,38.415559,-78.618042
180,38.739828,-77.464965
181,37.524796,-77.455248
182,36.615749,-79.029843
183,36.702638,-76.254904
184,38.8355,-77.307073
185,38.801089,-77.28344
186,38.805792,-77.317429
187,37.549352,-77.40094
188,37.577407,-77.584865
189,37.500875,-77.463896
190,37.51041,-77.472358
191,36.874613,-76.399107
192,37.531015,-77.63642
193,37.482998,-77.580583
194,37.574971,-77.440785
195,37.316716,-79.940119
196,36.991851,-79.260216
197,36.715468,-76.276744
198,37.188735,-77.380381
199,38.920905,-77.256379
200,38.776159,-77.230843
201,36.717743,-76.567795
202,37.424083,-76.807953
203,37.075875,-81.824627
204,36.722956,-76.323395
205,38.656093,-77.257604
206,36.892854,-76.302154
207,36.773759,-79.533425
208,38.919953,-77.391453
209,38.903199,-77.393547
210,37.008659,-76.359681
211,37.541762,-76.330558
212,38.795715,-77.320416
213,37.439401,-77.714654
214,38.753601,-77.273515
215,36.919421,-76.284665
216,38.980657,-77.406952
217,38.919818,-77.114802
218,38.090533,-77.522795
219,37.798306,-79.989453
220,38.755649,-77.078205
221,38.627343,-77.324495
222,38.829563,-77.137852
223,38.825579,-77.196384
224,38.857792,-77.10908
225,38.638474,-77.366822
226,37.613957,-77.548269
227,38.843847,-77.429092
228,38.784492,-77.496803
229,39.180176,-78.122819
230,37.266153,-79.882489
231,36.757428,-78.056517
232,38.685483,-77.427046
233,38.961413,-77.388075
234,38.816534,-77.622749
235,37.081794,-76.410271
236,37.433802,-77.648833
237,36.604242,-76.136373
238,36.735194,-76.58206
239,37.467999,-79.845869
240,38.81629,-77.047872
241,37.804436,-78.627091
242,36.605008,-76.140459
243,37.050109,-76.396197
244,36.641773,-76.168021
245,36.805282,-81.578714
246,37.401999,-77.655367
247,38.901643,-77.135986
248,37.358371,-77.482326
249,37.387982,-77.442278
250,37.060739,-76.446701
251,36.937452,-79.235879
252,36.686607,-76.218281
253,36.729431,-76.2411
254,36.70875,-77.049118
255,38.687097,-77.325046
256,37.569477,-79.069466
257,36.805105,-76.25489
258,37.031992,-76.395309
259,36.700694,-81.8867
260,36.686607,-76.218281
261,36.847871,-76.438763
262,37.058769,-76.398953
263,38.682519,-77.331325
264,37.019915,-76.368466
265,37.067314,-76.382252
266,38.737606,-77.106311
267,37.379388,-77.662661
268,38.855474,-77.069784
269,38.765294,-77.462383
270,38.464147,-77.429614
271,37.293716,-77.299174
272,37.456154,-77.509839
273,38.720068,-77.202887
274,38.847922,-77.329584
275,36.858335,-76.407819
276,38.308338,-77.608544
277,38.651249,-77.343953
278,38.811348,-77.127357
279,37.328084,-79.943853
280,39.00534,-77.400545
281,36.860679,-76.224271
282,37.388717,-77.478088
283,38.672335,-77.34458
284,38.437604,-77.423825
285,38.840193,-77.410732
286,37.388717,-77.478088
287,37.490391,-77.528347
288,38.637904,-77.280827
289,37.486651,-77.539696
290,37.382195,-77.478852
291,38.265696,-77.562929
292,36.858878,-76.381705
293,38.838656,-77.060375
294,38.787276,-77.108105
295,38.791795,-77.292948
296,38.788744,-77.28842
297,37.317978,-77.452814
298,38.946043,-77.373079
299,38.99959,-77.413334
300,39.004201,-77.426483
301,38.594973,-77.303252
302,38.377648,-78.958448
303,38.742384,-77.577332
304,38.792413,-77.259526
305,36.934046,-76.525383
306,37.373464,-77.665883
307,38.77498,-77.474276
308,38.793247,-77.479222
309,38.808918,-77.203774
310,38.50223,-77.367821
311,39.00654,-77.425185
312,38.673507,-77.346512
313,38.670818,-77.346078
314,38.856279,-77.121806
315,38.443748,-78.873342
316,38.842186,-77.633101
317,38.741456,-77.092465
318,38.736867,-77.564241
319,38.770883,-77.468976
320,38.793389,-77.479155
321,36.708181,-76.18931
322,36.708181,-76.18931
323,36.762732,-76.208256
324,36.840551,-76.371189
325,36.798974,-76.3325
326,39.090638,-77.589172
327,37.11279,-77.434228
328,38.461883,-77.492406
329,38.833221,-77.064704
330,39.029856,-77.383002
331,38.833221,-77.064704
332,36.91312,-76.297465
333,38.692897,-77.426734
334,36.588855,-76.684182
335,38.654594,-77.383768
336,38.316459,-77.498271
337,38.920176,-77.407988
338,38.956517,-77.395929
339,38.662909,-77.376109
340,37.356214,-76.776993
341,36.822224,-76.360027
342,36.732752,-76.360648
343,36.90109,-76.279136
344,36.823827,-76.647033
345,36.994965,-76.387496
346,37.28978,-79.266196
347,38.682067,-77.289202
348,38.812009,-77.304785
349,38.876272,-77.421939
350,36.823772,-76.350476
351,37.277467,-80.05753
352,38.821775,-77.041347
353,36.699767,-76.248555
354,38.155113,-78.421196
355,39.185752,-78.158867
356,37.42875,-77.397509
357,38.827191,-77.047731
358,38.815671,-77.210065
359,37.577839,-77.402925
360,38.80412,-77.080392
361,36.748407,-76.552359
362,37.487291,-77.655942
363,37.849915,-77.502049
364,38.990111,-77.341304
365,37.589,-77.448146
366,38.547021,-77.802889
367,38.70378,-77.794533
368,37.590004,-77.454054
369,38.961125,-77.361708
370,37.344531,-79.939661
371,37.567425,-77.424531
372,37.488977,-77.654982
373,38.830032,-77.0944
374,36.80278,-81.463139
375,37.150819,-80.537511
376,37.152247,-80.430558
377,37.437352,-79.84445
378,37.951927,-122.35013
379,37.027169,-76.317273
380,38.463729,-77.418082
381,37.539085,-77.552335
382,37.955313,-78.100985
383,38.707805,-77.212825
384,37.21386,-77.781288
385,36.975917,-81.096675
386,39.31084,-78.289181
387,36.812731,-76.272499
388,38.454299,-78.80291
389,37.926372,-78.342998
390,37.317971,-78.525091
391,36.648503,-81.925396
392,38.265464,-77.508416
393,38.743841,-77.783779
394,37.354823,-79.525934
395,37.320898,-79.871807
396,36.688396,-80.612013
397,37.318591,-80.053517
398,37.434306,-79.83365
399,37.061775,-80.618545
400,37.616455,-77.57203
401,38.874153,-77.407378
402,38.76777,-77.145058
403,38.28182,-77.52373
404,38.703101,-77.481512
405,36.92491,-77.69226
406,38.835016,-77.460018
407,38.947704,-77.411646
408,37.237631,-79.998357
409,37.220486,-77.465451
410,38.812617,-78.644565
411,38.759063,-77.226042
412,38.483382,-77.381548
413,37.373969,-77.676862
414,37.60338,-77.37838
415,38.694108,-77.569999
416,36.697376,-76.267721
417,38.5851,-77.782797
418,38.788465,-77.485451
419,38.789216,-77.492122
420,38.702034,-77.58154
421,38.561072,-77.381423
422,37.037686,-76.318573
423,37.559418,-77.251933
424,38.571609,-77.338968
425,38.798062,-77.499754
426,37.596598,-77.36807
427,38.462194,-77.443488
428,36.628703,-76.283892
429,36.697376,-76.267721
430,39.051846,-77.502807
431,39.119896,-77.555764
432,38.746532,-77.175288
433,37.430087,-77.65091
434,37.505082,-77.639396
435,38.45523,-77.415887
436,36.90909,-80.318677
437,37.750484,-77.657685
438,36.585233,-77.429127
439,38.850026,-77.459873
440,38.283736,-77.502239
441,38.582294,-77.287728
442,38.86908,-77.255798
443,38.425081,-77.56295
444,38.731603,-77.229994
445,36.819319,-76.244794
446,36.951847,-80.475645
447,37.192116,-76.432594
448,38.756079,-77.578788
449,36.870165,-80.267471
450,38.892661,-77.135335
451,38.891554,-77.500308
452,36.947963,-76.250267
453,38.043529,-78.464635
454,38.896479,-77.355026
455,38.708298,-77.800202
456,38.762044,-77.615715
457,38.76612,-77.61474
458,36.787597,-76.221086
459,36.872706,-76.217632
460,39.002776,-77.424533
461,37.268018,-76.749975
462,36.954908,-81.048596
463,36.877648,-76.393373
464,37.666222,-79.507375
465,36.724994,-76.312822
466,36.694854,-76.217108
467,38.464261,-77.418862
468,37.215126,-77.481546
469,37.294424,-79.937471
470,38.345318,-77.448598
471,38.240564,-77.671072
472,38.461064,-77.486665
473,38.637022,-77.37738
474,37.271314,-76.772312
475,38.935075,-77.274525
476,36.892901,-76.310751
477,37.252912,-79.912855
478,38.195534,-78.817852
479,38.867435,-77.602666
480,37.628938,-77.632449
481,37.444266,-77.51521
482,37.591005,-77.790353
483,37.627814,-79.471441
484,37.42013,-79.513375
485,38.490942,-77.990812
486,37.584326,-77.294692
487,36.872975,-80.182413
488,38.825012,-77.235518
489,36.800027,-76.73353
490,38.740069,-77.064963
491,38.740686,-77.060856
492,38.762893,-77.076432
493,37.324379,-79.719772
494,38.802786,-77.273786
495,38.748309,-77.235442
496,37.351821,-77.448887
497,37.323788,-77.446408
498,37.364011,-77.430757
499,37.289424,-77.481869
500,37.629984,-77.243177
501,37.612315,-77.564594
502,37.617119,-77.543573
503,38.652201,-77.378593
504,38.798988,-77.045125
505,38.797805,-77.045357
506,38.780274,-77.067107
507,38.780983,-77.067241
508,38.825459,-77.237201
509,38.844442,-77.277
510,38.90261,-77.475238
511,38.827807,-77.087436
512,37.307989,-80.422212
513,37.777839,-79.449908
514,37.625423,-77.640755
515,37.634697,-77.643471
516,37.634282,-77.585414
517,37.940769,-122.30952
518,38.081036,-78.459027
519,38.02837,-78.512298
520,38.067796,-78.501512
521,38.068131,-78.501992
522,38.814856,-77.271837
523,36.815312,-76.222498
524,36.684493,-76.266881
525,37.566683,-77.495022
526,37.165452,-79.222597
527,38.818229,-77.042198
528,38.835536,-77.407733
529,38.787205,-77.172574
530,38.893573,-77.114161
531,38.919816,-77.379514
532,38.661471,-78.453761
533,37.647784,-77.391671
534,36.850213,-76.294034
535,37.629196,-77.636416
536,37.738446,-77.660951
537,37.634475,-77.329293
538,36.927553,-76.250169
539,37.601333,-77.481014
540,37.268558,-79.879737
541,37.298097,-79.858173
542,38.933367,-77.395639
543,37.55428,-77.402933
544,38.835012,-77.281968
545,38.91829,-77.252563
546,36.730392,-76.349428
547,37.295402,-80.012066
548,39.086672,-77.545708
549,39.049073,-77.404705
550,38.500147,-78.054349
551,37.473568,-77.669554
552,38.784489,-77.090651
553,38.682258,-77.336687
554,38.450766,-78.030278
555,38.923754,-77.17957
556,37.58041,-77.517387
557,37.574976,-77.443642
558,37.432519,-77.597294
559,38.516296,-78.076254
560,38.922452,-77.238879
561,38.885577,-77.111071
562,38.4695,-78.101965
563,38.416639,-77.831107
564,37.609453,-77.604406
565,36.829846,-76.271
566,37.527787,-77.500205
567,37.419575,-77.470045
568,38.836841,-77.071271
569,38.783161,-77.078054
570,38.838456,-77.104596
571,37.420401,-77.470101
572,38.846761,-77.089949
573,37.28378,-76.684611
574,37.550102,-77.455794
575,39.189282,-78.196365
576,38.682426,-77.331182
577,38.998594,-77.380581
578,37.255285,-79.992213
579,39.054335,-77.414874
580,39.057351,-77.411035
581,38.700224,-77.235947
582,38.76417,-77.267288
583,37.38812,-77.6279
584,37.514857,-77.826312
585,37.07363,-80.302655
586,36.74367,-76.341297
587,37.717672,-78.504089
588,36.780393,-76.353543
589,37.872004,-77.975531
590,38.736083,-77.24067
591,36.78313,-76.338555
592,40.881425,-97.884689
593,38.848916,-77.358062
594,36.682979,-76.208519
595,36.866395,-76.294349
596,36.870804,-76.305641
597,38.663293,-77.295328
598,38.458799,-77.42685
599,38.472785,-77.439065
600,37.051262,-80.785244
601,37.195715,-79.235615
602,38.018992,-78.501607
603,36.743026,-76.283579
604,36.89451,-76.269313
605,37.443556,-77.546434
606,38.186381,-78.840224
607,37.405187,-77.468398
608,37.422607,-79.19596
609,38.583523,-77.782317
610,38.766911,-77.470112
611,37.249867,-76.737809
612,37.640222,-77.614219
613,39.057969,-77.47674
614,36.761852,-78.92929
615,36.864572,-76.293764
616,37.568261,-77.472115
617,37.401651,-77.463539
618,37.263607,-79.93049
619,38.737622,-77.575131
620,37.324269,-76.745226
621,38.627656,-77.349322
622,37.317755,-79.919448
623,37.317906,-79.952447
624,36.728264,-76.626391
625,36.922015,-76.230093
626,37.257345,-79.985398
627,38.878719,-77.428454
628,37.334046,-79.262076
629,38.160745,-79.077727
630,38.088388,-78.924834
631,38.704005,-77.214695
632,39.044608,-77.398155
633,38.817402,-77.211515
634,37.386752,-77.429403
635,38.056708,-77.625085
636,36.620671,-79.388445
637,38.84977,-77.088162
638,37.086617,-76.437436
639,39.044052,-77.504618
640,37.726649,-77.673543
641,37.648753,-77.556772
642,37.494156,-77.548772
643,38.675589,-77.349085
644,39.125983,-77.71819
645,38.731319,-77.466496
646,36.60636,-76.664911
647,37.138156,-76.698993
648,38.943482,-77.354439
649,38.048654,-77.817954
650,36.81391,-76.275164
651,37.149514,-80.418968
652,37.562853,-77.475418
653,37.329614,-79.941392
654,36.718224,-82.00325
655,36.877041,-76.405154
656,36.852728,-76.222285
657,36.70468,-76.209584
658,37.384595,-78.941008
659,38.269959,-77.440408
660,38.895022,-77.120493
661,38.81105,-77.629942
662,38.862891,-77.372618
663,37.370843,-79.193767
664,38.944044,-77.350498
665,39.197319,-78.097089
666,38.642196,-77.253788
667,37.138796,-76.404262
668,38.737223,-77.096104
669,37.110895,-76.408865
670,37.016407,-76.379761
671,39.047247,-77.368286
672,38.984221,-77.374677
673,38.871028,-77.135292
674,36.762341,-76.179132
675,37.244631,-79.954161
676,38.759353,-77.370676
677,38.364722,-77.531739
678,38.352716,-77.440459
679,36.682478,-76.259272
680,38.134986,-77.556478
681,38.940214,-77.401278
682,37.572987,-77.394529
683,38.89897,-77.143594
684,38.237072,-77.524151
685,38.862677,-77.401956
686,36.603204,-79.529026
687,36.726899,-79.904924
688,37.301044,-77.510776
689,36.840937,-76.392517
690,38.846507,-77.478372
691,38.872256,-77.587255
692,36.723934,-79.33404
693,38.852507,-77.073235
694,38.756481,-77.151978
695,38.814608,-77.09969
696,36.90962,-76.304683
697,37.61769,-77.589706
698,37.635475,-77.646227
699,38.804083,-77.048476
700,37.471501,-77.623981
701,37.419761,-77.675539
702,37.694303,-77.408368
703,39.036273,-77.604418
704,39.117176,-77.54728
705,37.520145,-77.386095
706,39.273213,-78.393169
707,38.808774,-77.616948
708,38.228356,-77.526873
709,38.324614,-77.467296
710,38.323224,-77.470577
711,38.364722,-77.531739
712,37.488899,-77.707372
713,37.196808,-80.084303
714,37.2584,-80.016248
715,36.885798,-76.257306
716,38.049405,-78.49974
717,38.733075,-77.084641
718,38.671064,-77.22675
719,38.937759,-77.355106
720,39.03441,-77.389149
721,39.279133,-77.641186
722,39.13252,-77.668945
723,38.898932,-77.548499
724,37.012427,-76.348394
725,38.867016,-77.132393
726,38.935093,-77.346415
727,37.002442,-76.784796
728,37.991304,-77.627226
729,36.855225,-76.252907
730,37.907558,-78.260448
731,36.716582,-76.57384
732,39.052231,-77.43759
733,37.085559,-76.430488
734,37.217858,-77.394774
735,39.013903,-77.396624
736,36.697737,-77.543786
737,37.085399,-76.402695
738,39.084785,-77.536281
739,36.85783,-76.411565
740,38.800122,-77.250948
741,37.713817,-76.520301
742,38.693759,-77.436691
743,38.692155,-77.297555
744,38.686497,-77.27053
745,38.68151,-77.276072
746,37.337917,-79.524147
747,37.684014,-76.487766
748,36.752145,-76.339
749,37.041039,-76.446416
750,37.109355,-76.445166
751,37.068364,-79.681218
752,38.795947,-77.260088
753,38.047184,-77.739805
754,38.673592,-77.426052
755,36.810219,-76.383688
756,36.852468,-76.425327
757,38.929598,-77.351821
758,36.823959,-76.247772
759,36.867035,-76.376463
760,36.773744,-76.568693
761,37.446101,-77.665295
762,37.516051,-77.585094
763,36.89696,-76.312268
764,38.740274,-77.405013
765,36.825288,-76.383685
766,39.168478,-78.101435
767,39.162082,-78.10088
768,39.221633,-78.008723
769,38.707628,-77.879313
770,37.261675,-79.990038
771,37.261675,-79.990038
772,36.89175,-76.279129
773,37.260626,-79.985964
774,38.862026,-77.054021
775,37.124727,-80.420196
776,37.325189,-77.418425
777,36.911411,-76.239378
778,37.117467,-80.593612
779,39.236028,-78.12903
780,37.202407,-77.464508
781,37.206309,-77.46327
782,38.246942,-78.08748
783,36.596116,-82.167986
784,36.83989,-76.327671
785,38.830436,-77.098839
786,38.823875,-77.434615
787,37.428956,-77.531145
788,37.432421,-77.447557
789,36.688425,-76.259122
790,38.066039,-78.943315
791,38.608859,-77.338039
792,37.477925,-77.218398
793,38.883703,-77.260376
794,38.800654,-77.132807
795,38.608587,-77.323705
796,38.474517,-77.446516
797,38.793155,-77.481465
798,38.758353,-77.494877
799,38.7436,-77.47794
800,36.867078,-76.241258
801,38.621268,-77.354191
802,37.280456,-77.30587
803,37.418729,-77.698034
804,36.733791,-78.896772
805,39.176833,-78.178488
806,36.580121,-79.929905
807,36.711494,-79.870959
808,36.867732,-76.374541
809,38.546793,-77.307227
810,36.812731,-76.377278
811,38.806089,-77.12627
812,37.490787,-77.466246
813,36.788946,-76.219555
814,36.808064,-76.317845
815,37.308434,-80.018293
816,37.070689,-80.216924
817,38.584298,-77.305561
818,37.453003,-77.645821
819,37.570695,-77.403181
820,38.735195,-77.849994
821,38.785513,-77.345119
822,38.883157,-77.086041
823,36.919602,-76.24125
824,36.866924,-76.36544
825,36.696389,-76.250639
826,36.848944,-76.419539
827,38.829481,-77.083089
828,38.661996,-77.204077
829,38.746746,-77.259771
830,38.925231,-77.20103
831,37.574502,-77.488547
832,38.576386,-78.7302
833,36.840191,-76.406186
834,39.149296,-78.184544
835,37.359726,-77.448688
836,37.485837,-77.844984
837,36.8985,-76.25162
838,36.708789,-79.867851
839,37.294756,-76.783211
840,37.587969,-77.304504
841,36.943174,-76.254706
842,38.254957,-77.345779
843,38.773339,-77.473118
844,38.771368,-77.087494
845,38.780462,-77.271305
846,38.855522,-77.065359
847,38.752069,-77.21724
848,36.775858,-76.333102
849,36.88082,-76.382603
850,36.612368,-76.717718
851,36.827394,-76.242744
852,38.107768,-78.02538
853,38.169779,-79.062676
854,38.768962,-77.223058
855,38.930333,-77.377085
856,37.314042,-79.888695
857,38.749787,-77.157572
858,38.558983,-78.609195
859,38.809107,-77.213274
860,36.627715,-76.651614
861,37.860025,-78.05044
862,37.261095,-79.543734
863,37.046527,-76.4073
864,38.326053,-77.362818
865,38.316129,-77.383103
866,37.273228,-77.302096
867,37.118462,-80.401961
868,38.833704,-77.053766
869,37.555195,-77.532943
870,37.540335,-77.375062
871,36.912883,-76.490004
872,36.880467,-76.269429
873,38.792157,-77.150626
874,36.793155,-81.577901
875,37.274139,-79.767189
876,36.646304,-76.235806
877,37.06893,-79.685534
878,37.462536,-77.404282
879,38.768962,-77.223058
880,37.243085,-79.899438
881,38.088572,-78.456809
882,38.455442,-78.855034
883,37.033039,-76.408119
884,37.046523,-76.407331
885,36.68613,-76.90749
886,37.860025,-78.05044
887,38.026103,-78.474147
888,37.773673,-77.12948
889,38.879901,-77.103981
890,38.25249,-77.563848
891,38.83422,-77.14555
892,38.750606,-77.257217
893,38.191759,-79.02094
894,37.273244,-79.860373
895,38.703055,-77.795181
896,37.345753,-76.768169
897,37.316563,-76.769219
898,37.295464,-76.78585
899,38.63358,-77.344462
900,36.889635,-76.594414
901,37.057916,-80.440564
902,37.63569,-77.518495
903,37.524395,-77.569341
904,37.571816,-77.574172
905,38.792157,-77.150626
906,36.874195,-76.390969
907,36.809288,-76.389832
908,36.899795,-76.247857
909,36.912841,-76.215111
910,37.53179,-77.623765
